               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.027146,            0.014027,                   0,             0.87149,             0.88199,             0.89588,             0.66199,            0.021093,           0.0052302,                   0,            0.070102,            0.003322,            0.003322
                   1,            0.027657,            0.014077,                   0,             0.87038,             0.86421,             0.89107,             0.64433,            0.021544,           0.0051853,                   0,             0.04008,           0.0066333,           0.0066333
                   2,            0.030644,              0.0147,                   0,             0.83508,              0.8686,             0.86229,             0.57712,            0.025231,           0.0057714,                   0,            0.010036,           0.0099227,           0.0099227
                   3,            0.034179,            0.016528,                   0,              0.8038,             0.82544,             0.80647,             0.52351,            0.024773,           0.0062542,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.033476,            0.016287,                   0,             0.77956,             0.77493,             0.79297,             0.51302,            0.026398,           0.0063573,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.033984,            0.016695,                   0,             0.80775,             0.81065,             0.82752,             0.53909,            0.024595,           0.0061099,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.033044,            0.016132,                   0,             0.78098,              0.7655,             0.79606,             0.53576,            0.024152,           0.0061685,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.032493,            0.015632,                   0,             0.83973,             0.82412,             0.85094,             0.57188,            0.024101,           0.0059542,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.031718,            0.015745,                   0,             0.83055,             0.81909,             0.83076,             0.57482,            0.024353,           0.0058174,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.032363,            0.015731,                   0,             0.83775,              0.8403,             0.86508,             0.59074,             0.02404,           0.0056775,                   0,            0.009736,            0.009736,            0.009736
                  10,             0.03206,            0.015688,                   0,             0.85187,             0.82008,             0.85719,             0.57502,            0.024167,           0.0058341,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.032149,            0.015466,                   0,             0.84622,             0.85286,             0.87145,             0.61336,             0.02288,           0.0058199,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.030766,            0.015188,                   0,             0.86453,             0.86658,             0.87955,              0.6131,             0.02267,           0.0055304,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.031286,            0.015094,                   0,             0.81959,             0.83423,             0.84344,             0.56954,            0.022622,           0.0058555,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.030753,             0.01464,                   0,             0.84296,             0.84276,             0.86098,             0.58955,            0.024153,           0.0058774,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.030643,             0.01549,                   0,             0.85003,             0.83644,             0.85599,               0.607,            0.022616,           0.0056414,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.030069,            0.015267,                   0,              0.8473,             0.85622,             0.86634,             0.60784,            0.022814,           0.0055406,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.030213,            0.014783,                   0,             0.84354,             0.85376,              0.8709,              0.6141,            0.022922,           0.0057526,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.030094,            0.015252,                   0,             0.86123,              0.8504,             0.85668,             0.61727,            0.022337,           0.0054261,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.030283,            0.015059,                   0,             0.84746,             0.86321,             0.87675,             0.62756,            0.022849,           0.0054636,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.029552,            0.014734,                   0,             0.84091,             0.82817,             0.84692,              0.5903,            0.023046,           0.0057787,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.030009,            0.014697,                   0,             0.85731,              0.8583,             0.87742,             0.62023,            0.022606,           0.0056047,                   0,             0.00934,             0.00934,             0.00934
                  22,             0.02928,            0.014399,                   0,             0.86557,             0.86051,             0.87952,             0.62708,            0.022336,           0.0053312,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.028435,            0.014335,                   0,             0.86097,             0.88275,             0.88977,             0.62879,             0.02251,           0.0052464,                   0,            0.009274,            0.009274,            0.009274
                  24,             0.02936,            0.014298,                   0,             0.85339,             0.86684,               0.862,             0.61343,              0.0225,           0.0053819,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.029636,            0.014478,                   0,             0.84252,             0.87129,             0.88287,             0.62415,            0.022871,           0.0054093,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.028668,            0.014199,                   0,             0.85384,              0.8841,             0.87883,             0.62249,            0.022943,           0.0054574,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.029433,            0.014589,                   0,             0.85587,             0.88747,             0.87344,             0.63265,            0.022051,           0.0052393,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.028782,            0.014595,                   0,             0.84414,             0.86496,             0.87361,             0.62986,              0.0221,           0.0055289,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.028869,            0.014127,                   0,              0.8461,             0.87798,             0.88692,             0.63154,            0.022613,           0.0052984,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.028741,            0.014068,                   0,             0.86554,             0.86119,             0.88267,             0.63377,            0.021845,           0.0054282,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.028359,            0.014388,                   0,             0.87439,             0.87871,             0.87848,             0.63913,            0.022099,           0.0052286,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.028631,            0.014413,                   0,             0.85874,             0.87258,             0.89472,             0.64141,            0.022181,           0.0054345,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.028048,            0.014137,                   0,             0.86995,             0.85647,              0.8721,             0.61628,            0.023462,           0.0056081,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.028536,            0.014448,                   0,             0.87148,             0.86995,             0.88738,             0.63887,            0.021695,           0.0053146,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.028173,             0.01408,                   0,             0.86959,             0.86725,             0.89415,             0.63711,            0.022708,           0.0052464,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.027732,            0.014189,                   0,             0.87132,             0.87607,             0.89195,             0.64876,            0.021367,           0.0054038,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.028054,            0.013948,                   0,              0.8711,             0.85849,             0.88011,             0.63059,            0.022196,           0.0054068,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.028023,            0.014342,                   0,             0.86943,             0.87051,             0.88417,             0.63918,            0.022169,           0.0052635,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.027763,             0.01375,                   0,             0.85364,             0.85678,             0.86456,             0.62485,            0.022499,           0.0056081,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.027292,            0.013897,                   0,             0.88034,             0.87871,             0.89753,             0.65008,            0.021572,           0.0052958,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.027186,            0.014027,                   0,             0.85542,             0.87312,             0.88938,             0.64325,            0.021417,            0.005322,                   0,             0.00868,             0.00868,             0.00868
                  42,             0.02679,            0.013205,                   0,              0.8678,              0.8558,             0.89633,              0.6485,              0.0217,           0.0053282,                   0,            0.008647,            0.008647,            0.008647
                  43,             0.02799,            0.013825,                   0,             0.86496,             0.86755,             0.88894,             0.64458,            0.021448,           0.0052432,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.027245,            0.013822,                   0,             0.86486,             0.89271,             0.88761,               0.647,            0.021498,           0.0051854,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.026921,            0.013576,                   0,             0.84847,             0.88814,             0.88504,             0.63497,            0.022146,           0.0053575,                   0,            0.008548,            0.008548,            0.008548
                  46,             0.02682,            0.013577,                   0,             0.85758,             0.87129,             0.88996,             0.64793,            0.020929,           0.0052285,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.027005,            0.013608,                   0,             0.85915,             0.87547,             0.88777,             0.64782,            0.020922,           0.0053514,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.027126,            0.014022,                   0,             0.86381,             0.88747,             0.89671,             0.64503,            0.022051,           0.0051974,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.026836,            0.013578,                   0,             0.87262,              0.8814,             0.88831,             0.64889,            0.021355,           0.0052858,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.026832,            0.013611,                   0,             0.86647,             0.86577,             0.88505,             0.64343,            0.021596,           0.0053821,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.026341,            0.013569,                   0,             0.87089,             0.87723,             0.89236,             0.65173,            0.021447,           0.0052496,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.027265,            0.013427,                   0,             0.86201,             0.88342,             0.88894,             0.65467,            0.021121,           0.0051878,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.026169,            0.013383,                   0,             0.85148,              0.8841,             0.89209,             0.65233,            0.021987,           0.0052944,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.026749,             0.01348,                   0,             0.84814,             0.88065,             0.87982,             0.63882,            0.021637,            0.005301,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.026506,            0.013457,                   0,             0.87054,             0.88342,             0.88671,             0.64976,            0.021441,           0.0052581,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.026286,            0.013084,                   0,             0.87028,             0.86792,             0.89051,             0.64603,            0.021898,           0.0052255,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.026592,            0.013481,                   0,             0.85285,             0.88342,             0.87885,             0.64937,            0.021021,           0.0052875,                   0,            0.008152,            0.008152,            0.008152
                  58,             0.02638,            0.013177,                   0,             0.85617,             0.88881,             0.88799,             0.65402,            0.021519,           0.0053133,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.026283,            0.013257,                   0,             0.86373,             0.88814,             0.89436,              0.6593,            0.021285,           0.0051775,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.025765,            0.012975,                   0,             0.85439,             0.87385,             0.88528,             0.65375,            0.021527,           0.0053231,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.026304,            0.013268,                   0,             0.86877,             0.88778,             0.89434,             0.65965,            0.021915,           0.0052804,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.025648,            0.013341,                   0,              0.8795,             0.88529,             0.89718,             0.66124,            0.021083,           0.0051688,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.025382,            0.013274,                   0,              0.8761,             0.86725,             0.89779,             0.65536,            0.021025,           0.0052375,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.026055,            0.013245,                   0,             0.87969,             0.87197,               0.891,             0.65307,            0.020848,           0.0052235,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.025781,            0.012914,                   0,             0.86941,              0.8841,             0.88889,             0.65244,            0.021479,           0.0052578,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.026095,            0.013057,                   0,             0.88697,             0.87781,             0.89731,             0.66225,            0.020861,           0.0051019,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.026095,            0.012898,                   0,             0.87757,             0.86523,             0.89237,             0.65639,            0.020738,           0.0052118,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.024994,            0.012901,                   0,             0.86789,              0.8814,              0.8928,              0.6661,            0.021124,           0.0052272,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.025301,              0.0132,                   0,             0.87901,             0.86456,             0.88606,             0.65453,            0.021438,           0.0053351,                   0,            0.007756,            0.007756,            0.007756
                  70,             0.02458,             0.01291,                   0,             0.86061,              0.8942,             0.90057,             0.66538,            0.021073,           0.0052214,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.025415,             0.01269,                   0,             0.85309,             0.89555,             0.89626,             0.66301,            0.021071,           0.0052192,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.025252,            0.013086,                   0,             0.86352,             0.90389,             0.89695,             0.66449,            0.020975,            0.005107,                   0,            0.007657,            0.007657,            0.007657
                  73,             0.02535,            0.012988,                   0,             0.86681,             0.89286,             0.89865,             0.66639,            0.021216,           0.0050755,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.024905,            0.012807,                   0,             0.87391,             0.87534,             0.90179,             0.66062,            0.021731,           0.0052119,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.025743,            0.013151,                   0,             0.87525,              0.8841,             0.89524,             0.66125,            0.021571,           0.0051723,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.025329,            0.012908,                   0,             0.87756,             0.88342,             0.89363,              0.6619,            0.021255,           0.0051585,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.024996,            0.013107,                   0,             0.87023,             0.89286,             0.89732,             0.65911,            0.021614,           0.0051586,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.024648,             0.01239,                   0,             0.86179,             0.90027,             0.90111,             0.67307,            0.021293,           0.0051889,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.025218,            0.013016,                   0,             0.87147,             0.89552,             0.89723,             0.66409,            0.021442,           0.0052275,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.024465,            0.012401,                   0,             0.86698,              0.8969,             0.89105,             0.64992,            0.021761,           0.0053176,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.025006,            0.012696,                   0,             0.87853,             0.88477,             0.89201,             0.66183,            0.021326,           0.0051597,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.024408,            0.012562,                   0,             0.87174,             0.89312,             0.89699,             0.66647,            0.021379,           0.0051801,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.024798,            0.012866,                   0,             0.87134,             0.90296,             0.90368,             0.66699,            0.021445,           0.0051209,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.024572,             0.01247,                   0,             0.86074,             0.89963,             0.89846,             0.66789,            0.021426,           0.0051832,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.024813,            0.012767,                   0,             0.87942,             0.88275,             0.89826,             0.66599,            0.021452,           0.0051365,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.024699,            0.012351,                   0,             0.87607,             0.88125,             0.89707,             0.66942,            0.021395,           0.0051424,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.024013,            0.012293,                   0,              0.8839,             0.87736,             0.89999,             0.66949,            0.021398,           0.0051923,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.024433,            0.012422,                   0,             0.87012,              0.8942,             0.89928,             0.66986,             0.02105,           0.0051666,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.024301,            0.012309,                   0,             0.87216,             0.88612,             0.89877,             0.66912,            0.021185,           0.0051701,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.024646,             0.01274,                   0,             0.88982,             0.86792,             0.89468,             0.66125,            0.021133,           0.0051998,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.025213,            0.012557,                   0,             0.87712,             0.89945,             0.89301,             0.66273,            0.021437,            0.005162,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.024747,            0.012499,                   0,               0.881,             0.89302,             0.89861,             0.66833,            0.021453,           0.0051184,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.024119,            0.012295,                   0,              0.8771,             0.90633,              0.8988,             0.66978,            0.021159,           0.0050699,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.024851,            0.012564,                   0,             0.87327,             0.90499,             0.90087,             0.66673,            0.021314,           0.0051399,                   0,            0.006931,            0.006931,            0.006931
                  95,             0.02487,            0.012569,                   0,              0.8779,             0.89637,             0.89481,             0.66583,            0.021048,           0.0050884,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.024319,            0.012454,                   0,             0.88365,             0.89562,             0.89989,             0.66884,            0.021192,           0.0051145,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.024219,            0.012745,                   0,             0.87932,             0.90431,             0.90248,             0.66957,            0.021201,           0.0051372,                   0,            0.006832,            0.006832,            0.006832
                  98,              0.0241,            0.012436,                   0,              0.8822,              0.8969,             0.90059,             0.66314,            0.020908,           0.0051437,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.024047,            0.012539,                   0,             0.88187,             0.89041,             0.89815,             0.66497,            0.020662,           0.0050969,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.024065,            0.012205,                   0,              0.8799,             0.89357,              0.9001,             0.66942,            0.020966,           0.0050803,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.024063,             0.01232,                   0,             0.88039,              0.8942,             0.90244,             0.67244,            0.021058,           0.0050794,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.024355,            0.012289,                   0,             0.88402,             0.88853,             0.90262,             0.67052,            0.020962,           0.0051343,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.024037,            0.012526,                   0,             0.87571,             0.89255,             0.89827,             0.66901,            0.020959,           0.0051447,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.023615,            0.012513,                   0,             0.87562,             0.89181,              0.8975,             0.66576,            0.021104,           0.0051669,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.023995,             0.01235,                   0,             0.87507,             0.89218,             0.89615,             0.66805,            0.021095,           0.0051475,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.023057,            0.011978,                   0,             0.87504,             0.89652,             0.89973,             0.66851,            0.021072,           0.0051478,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.023409,            0.012141,                   0,             0.87268,             0.89757,             0.90199,             0.67108,            0.020874,           0.0051587,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.023499,            0.012328,                   0,             0.86849,             0.90701,               0.903,             0.67155,            0.021039,           0.0051909,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.023105,             0.01209,                   0,             0.88782,             0.88529,              0.9029,             0.67265,             0.02103,           0.0052055,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.023494,            0.012082,                   0,             0.88934,             0.88208,              0.9048,             0.67537,            0.021095,           0.0051927,                   0,            0.006403,            0.006403,            0.006403
                 111,              0.0234,            0.012085,                   0,             0.87062,             0.90233,             0.90786,             0.67589,             0.02118,           0.0051916,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.023392,            0.011783,                   0,               0.881,             0.89298,             0.90789,             0.67641,            0.021069,           0.0052081,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.023577,            0.011889,                   0,             0.88139,             0.90136,             0.90841,             0.67858,            0.020935,           0.0051801,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.023344,            0.011921,                   0,             0.87863,              0.8996,             0.90933,             0.67583,            0.020778,            0.005158,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.023155,            0.012005,                   0,              0.8824,             0.89494,             0.90716,             0.67613,            0.020578,           0.0051488,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.023133,            0.012193,                   0,             0.88037,             0.89892,              0.9078,             0.67667,            0.020657,           0.0051368,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.023137,            0.011984,                   0,             0.88006,             0.89218,              0.9066,             0.67555,            0.020703,           0.0051631,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.023819,            0.011832,                   0,             0.88068,             0.89031,             0.90592,             0.67518,            0.020788,           0.0051696,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.022733,            0.011603,                   0,             0.87769,             0.89353,             0.90703,             0.67703,            0.020761,           0.0051971,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.022976,            0.012033,                   0,             0.87321,             0.90035,             0.90774,             0.68001,              0.0207,           0.0051961,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.023212,             0.01185,                   0,             0.87337,             0.90167,             0.90614,             0.67813,            0.020607,           0.0052059,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.022899,            0.011714,                   0,             0.87189,             0.90345,             0.90365,              0.6789,            0.020579,           0.0052004,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.022992,            0.011577,                   0,             0.87873,             0.89354,             0.90373,             0.68009,            0.020655,            0.005181,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.023667,             0.01208,                   0,             0.87663,             0.89757,             0.90436,             0.67827,            0.020601,           0.0051763,                   0,            0.005941,            0.005941,            0.005941
                 125,             0.02339,            0.011797,                   0,             0.87181,             0.90229,             0.90377,             0.67817,            0.020609,           0.0051706,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.022753,            0.011575,                   0,             0.87847,             0.89892,             0.90446,             0.68047,             0.02056,           0.0051801,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.023334,            0.011741,                   0,             0.87221,             0.90027,             0.90377,             0.67936,            0.020664,           0.0051853,                   0,            0.005842,            0.005842,            0.005842
                 128,             0.02271,            0.011753,                   0,              0.8687,             0.90505,             0.90283,             0.67839,            0.020761,           0.0051898,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.022541,             0.01185,                   0,             0.87504,             0.90162,             0.90354,             0.67954,            0.020793,           0.0051878,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.022379,            0.011635,                   0,              0.8772,             0.90011,             0.90392,             0.67905,            0.020808,           0.0051842,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.022824,            0.011754,                   0,             0.87546,             0.90027,             0.90398,             0.67962,            0.020849,           0.0051858,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.022497,            0.011535,                   0,             0.87114,             0.90202,             0.90505,             0.67917,              0.0209,             0.00519,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.022669,            0.011714,                   0,             0.87949,             0.89508,             0.90503,             0.67944,              0.0209,           0.0051976,                   0,            0.005644,            0.005644,            0.005644
